,Latitude_2019,Longitude_2019,elev_2019,Latitude_2011,Longitude_2011,elev_2011,Latitude_2012, Longitude_2012, elev_2012,Latitude_2013,Longitude_2013,elev_2013,Latitude_2014,Longitude_2014,elev_2014,Latitude_2015,Longitude_2015,elev_2015,Latitude_2016,Longitude_2016,elev_2016,Latitude_2018,Longitude_2018,elev_2018
3,69.262079,310.353741,498.9152,69.261955,310.387049,583.9003,69.261843,310.397113,501.9363,69.261944,310.386119,560.4596,69.261849,310.38678,565.4643,69.261808,310.386787,554.3839,69.261817,310.387876,557.077,,,
7,69.261725,310.35385,500.6826,69.261645,310.38725,581.1894,69.26157,310.39694,502.7016,69.261722,310.386267,561.0044,69.261581,310.386954,560.4006,69.261508,310.386978,549.5733,69.26152,310.388043,555.9726,,,
11,69.261371,310.353959,501.1722,69.261335,310.387451,579.5577,69.261298,310.396768,508.4834,69.2615,310.386416,558.4893,69.261313,310.387126,555.6644,69.261209,310.387168,551.4532,69.261223,310.388213,554.4818,,,
15,69.261017,310.354068,501.2428,69.261025,310.387651,576.1708,69.261026,310.396595,510.8007,69.261278,310.386567,556.5113,69.261045,310.387301,561.3656,69.260909,310.387359,554.3634,69.260926,310.388382,558.0676,,,
19,69.260663,310.354177,500.3445,69.260715,310.387852,577.5141,69.260754,310.396423,508.3257,69.261057,310.386719,557.6104,69.260778,310.387476,565.0849,69.260609,310.387549,546.2663,69.260629,310.388551,556.6909,,,
23,69.260309,310.354285,499.5473,69.260405,310.388053,579.6254,69.260481,310.39625,507.5423,69.260836,310.386872,562.8441,69.26051,310.387648,553.5298,69.26031,310.38774,547.4477,69.260332,310.388722,553.0037,,,
27,69.259956,310.354394,498.4757,69.260095,310.388253,574.3112,69.260209,310.396077,513.7071,69.260615,310.387026,559.9042,69.260242,310.387821,554.0878,69.26001,310.38793,554.4144,69.260035,310.388892,549.83,,,
31,69.259602,310.354502,497.243,69.259786,310.388454,571.6214,69.259937,310.395904,520.8829,69.260394,310.387183,558.8343,69.259974,310.387995,559.1421,69.259711,310.38812,546.3007,69.259738,310.389063,551.7633,,,
35,69.259249,310.35461,496.6962,69.259476,310.388655,573.6671,69.259664,310.395732,519.2175,69.260173,310.387339,557.1225,69.259706,310.388168,554.9198,69.259412,310.38831,543.8915,69.259441,310.389235,553.4907,,,
39,69.258895,310.354719,496.6524,69.259167,310.388856,572.4247,69.259392,310.395558,518.5744,69.259953,310.387497,557.1857,69.259439,310.388341,550.545,69.259112,310.388499,551.8306,69.259144,310.389407,548.3272,,,
43,69.258542,310.354827,498.4582,69.258858,310.389056,573.9329,69.259119,310.395384,525.0522,69.259732,310.387654,562.1516,69.259172,310.388514,553.1428,69.258813,310.38869,550.9122,69.258847,310.389579,548.9068,,,
47,69.258189,310.354936,498.694,69.258548,310.389257,575.4692,69.258847,310.39521,530.8389,69.259512,310.387813,558.05,69.258904,310.388687,555.8263,69.258514,310.388878,549.8537,69.258551,310.389752,554.9169,,,
51,69.257836,310.355045,498.2772,69.258239,310.389457,574.9949,69.258574,310.395036,534.9008,69.259293,310.387973,553.7768,69.258636,310.388859,554.8019,69.258215,310.389068,546.8548,69.258254,310.389925,556.8839,,,
55,69.257483,310.355154,496.5568,69.257931,310.389657,575.8809,69.258302,310.394861,534.4209,69.259073,310.388133,560.987,69.258369,310.389031,559.9232,69.257916,310.389257,545.842,69.257957,310.390099,554.5579,,,
59,69.25713,310.355263,494.5717,69.257622,310.389857,577.848,69.258029,310.394687,530.597,69.258853,310.388294,565.3384,69.258102,310.389205,556.9399,69.257617,310.389446,557.0086,69.257661,310.390273,555.8749,,,
63,69.256778,310.355373,494.4388,69.257313,310.390057,576.6878,69.257756,310.394512,531.0611,69.258634,310.388456,560.5402,69.257834,310.389376,552.4439,69.257319,310.389634,560.4248,69.257364,310.390447,561.2015,,,
67,69.256425,310.355483,494.568,69.257005,310.390257,578.9563,69.257484,310.394338,539.1419,69.258415,310.388619,563.1351,69.257567,310.389549,561.8148,69.25702,310.389823,550.0893,69.257068,310.390622,559.3738,,,
71,69.256072,310.355593,493.793,69.256697,310.390457,581.1076,69.257211,310.394163,543.9324,69.258196,310.388782,560.6743,69.257299,310.38972,560.8614,69.256722,310.390012,549.6351,69.256772,310.390797,559.2272,,,
75,69.25572,310.355704,493.3416,69.256389,310.390657,571.7388,69.256939,310.393987,546.9697,69.257977,310.388946,558.4292,69.257032,310.389892,561.6286,69.256424,310.3902,559.0136,69.256475,310.390972,555.1167,,,
79,69.255368,310.355815,492.6947,69.256081,310.390857,572.9392,69.256666,310.393813,548.0111,69.257758,310.38911,564.7027,69.256764,310.390063,567.409,69.256125,310.390388,562.2762,69.256178,310.391146,549.2305,,,
83,69.255015,310.355927,490.3871,69.255773,310.391057,579.9854,69.256393,310.393638,543.8857,69.257539,310.389274,571.0353,69.256497,310.390233,561.1595,69.255827,310.390576,558.4517,69.255882,310.391321,555.4292,,,
87,69.254663,310.356039,488.527,69.255466,310.391256,574.1725,69.256121,310.393463,546.5156,69.257321,310.389439,572.781,69.25623,310.390405,555.8787,69.255529,310.390764,552.9802,69.255586,310.391497,561.5509,,,
91,69.254311,310.356153,486.5604,69.255158,310.391456,567.5596,69.255848,310.393288,557.0213,69.257102,310.389602,568.4266,69.255962,310.390575,561.7357,69.255231,310.390951,558.4549,69.255289,310.391672,556.8304,,,
95,69.253959,310.356267,482.4108,69.254851,310.391655,571.0444,69.255576,310.393112,556.4132,69.256883,310.389765,569.0778,69.255695,310.390745,563.9056,69.254933,310.39114,558.4459,69.254993,310.391846,549.8884,,,
99,69.253608,310.356381,479.2919,69.254544,310.391854,571.0913,69.255303,310.392936,557.8382,69.256664,310.389925,569.6124,69.255428,310.390916,557.6385,69.254635,310.391327,550.1913,69.254696,310.392022,551.6007,,,
103,69.253256,310.356496,476.9531,69.254237,310.392053,560.7775,69.25503,310.39276,565.8952,69.256446,310.390087,560.693,69.25516,310.391085,557.4072,69.254338,310.391514,550.851,69.2544,310.392199,551.2533,,,
107,69.252905,310.356612,473.9326,69.25393,310.392252,559.0455,69.254757,310.392584,563.9706,69.256227,310.390246,564.4594,69.254893,310.391255,559.1834,69.25404,310.391701,551.3117,69.254103,310.392374,548.786,,,
111,69.252553,310.356729,469.169,69.253623,310.392451,563.8287,69.254484,310.392408,560.9208,69.256008,310.390406,574.8855,69.254626,310.391425,556.9176,69.253743,310.391888,550.6323,69.253807,310.392549,546.0147,,,
115,69.252202,310.356847,461.8451,69.253317,310.392649,561.9387,69.254212,310.392232,565.2816,69.25579,310.390566,574.8251,69.254359,310.391594,559.2401,69.253446,310.392074,549.7109,69.25351,310.392724,540.4008,,,
119,69.251851,310.356965,453.8084,69.253011,310.392847,556.626,69.253939,310.392056,568.0149,69.255572,310.390726,572.4313,69.254091,310.391764,555.7311,69.253149,310.39226,547.4291,69.253214,310.3929,536.2347,,,
123,69.2515,310.357084,444.8322,69.252705,310.393046,553.0428,69.253666,310.391879,567.8768,69.255353,310.390886,568.3628,69.253824,310.391933,553.8667,69.252851,310.392447,544.0385,69.252918,310.393076,537.0299,,,
127,69.25115,310.357203,437.2598,69.252399,310.393244,554.8745,69.253393,310.391703,570.5367,69.255135,310.391044,560.2483,69.253557,310.392101,556.126,69.252554,310.392632,545.6058,69.252621,310.393253,540.2617,,,
131,69.250799,310.357324,428.87,69.252093,310.393441,555.1391,69.25312,310.391527,572.6092,69.254917,310.391203,557.9311,69.25329,310.39227,550.9861,69.252257,310.392817,548.2732,69.252325,310.393429,536.2979,,,
135,69.250449,310.357445,423.7974,69.251787,310.393639,548.0783,69.252847,310.391351,568.2507,69.254699,310.391361,564.6154,69.253022,310.392439,548.37,69.251961,310.393003,546.5047,69.252028,310.393606,533.1249,,,
139,69.250099,310.357567,418.2213,69.251482,310.393836,545.7883,69.252574,310.391175,567.9504,69.254481,310.391518,561.2102,69.252755,310.392609,547.2388,69.251664,310.393188,540.0881,69.251732,310.393783,537.9771,,,
143,69.249749,310.357691,416.1536,69.251176,310.394033,548.5143,69.252301,310.390999,575.3457,69.254263,310.391676,552.075,69.252488,310.392777,546.2692,69.251368,310.393372,534.8779,69.251435,310.39396,537.2578,,,
147,69.249399,310.357815,414.5794,69.250871,310.394229,544.5856,69.252027,310.390822,576.8474,69.254046,310.391833,552.58,69.252221,310.392946,548.4153,69.251071,310.393557,531.5353,69.251139,310.394137,527.9761,,,
151,69.249049,310.357939,408.9565,69.250566,310.394425,538.5759,69.251754,310.390646,577.3586,69.253828,310.391989,556.3451,69.251953,310.393114,544.8723,69.250775,310.393742,529.7824,69.250843,310.394315,523.6107,,,
155,69.2487,310.358065,403.1206,69.250261,310.394621,537.7774,69.251481,310.390468,577.7442,69.253611,310.392145,553.3984,69.251686,310.393282,538.1334,69.250478,310.393926,529.3774,69.250547,310.394493,523.7089,,,
159,69.24835,310.358192,395.5893,69.249956,310.394817,535.1788,69.251208,310.390292,573.2462,69.253393,310.392301,547.2901,69.251418,310.39345,539.7635,69.250182,310.39411,525.032,69.250251,310.39467,520.1127,,,
163,69.248001,310.35832,386.6035,69.249652,310.395012,530.2726,69.250934,310.390115,576.9894,69.253175,310.392456,544.8265,69.251151,310.393619,542.1438,69.249886,310.394294,522.8858,69.249954,310.394848,520.6443,,,
167,69.247652,310.358448,379.0582,69.249347,310.395207,531.3658,69.25066,310.389939,574.9782,69.252957,310.392611,549.4047,69.250884,310.393788,533.849,69.249591,310.394478,520.3775,69.249657,310.395025,521.5375,,,
171,69.247303,310.358577,371.1254,69.249043,310.395402,526.2401,69.250387,310.389763,569.1018,69.25274,310.392765,549.7997,69.250616,310.393954,529.8588,69.249295,310.394662,521.5875,69.249361,310.395202,516.5842,,,
175,69.246955,310.358706,363.5781,69.248739,310.395596,521.92,69.250113,310.389585,570.1655,69.252522,310.392919,548.8618,69.250349,310.394124,528.9975,69.248999,310.394846,525.3363,69.249065,310.395379,510.3202,,,
179,69.246606,310.358836,358.2671,69.248435,310.395791,518.0408,69.24984,310.389408,570.9001,69.252304,310.393073,544.7245,69.250081,310.394292,524.962,69.248703,310.39503,520.0941,69.248768,310.395556,511.1163,,,
183,69.246258,310.358967,353.6327,69.248131,310.395985,518.3771,69.249566,310.389232,566.7942,69.252087,310.393226,537.0111,69.249814,310.394459,523.2778,69.248408,310.395213,519.5644,69.248472,310.395732,515.0705,,,
187,69.24591,310.359098,351.3724,69.247827,310.396179,514.1662,69.249292,310.389055,565.7885,69.251869,310.39338,540.7812,69.249546,310.394629,522.1914,69.248113,310.395397,520.0478,69.248175,310.395908,511.8482,,,
191,69.245562,310.359229,349.5671,69.247523,310.396373,510.9765,69.249018,310.388877,567.9461,69.251652,310.393534,543.0486,69.249278,310.394797,515.5107,69.247818,310.395581,509.3868,69.247879,310.396084,501.5564,,,
195,69.245214,310.359361,349.5946,69.24722,310.396566,515.7,69.248744,310.3887,564.0352,69.251435,310.39369,541.1033,69.249011,310.394965,515.367,69.247522,310.395764,507.6592,69.247582,310.396261,500.4403,,,
199,69.244866,310.359493,348.9332,69.246916,310.396759,516.0323,69.24847,310.388523,561.0226,69.251218,310.393844,537.1341,69.248743,310.395133,518.1206,69.247227,310.395947,511.6549,69.247286,310.396436,505.6536,,,
203,69.244519,310.359626,348.2871,69.246613,310.396952,514.8016,69.248196,310.388346,564.8808,69.251001,310.394,532.9769,69.248475,310.395301,513.5634,69.246932,310.39613,505.9429,69.246989,310.396612,501.9049,,,
207,69.244171,310.359759,345.1292,69.246309,310.397145,513.7948,69.247922,310.388169,566.0383,69.250785,310.394157,532.6059,69.248207,310.395469,507.0336,69.246638,310.396314,502.0902,69.246693,310.396787,497.4673,,,
211,69.243824,310.359892,338.3381,69.246006,310.397337,512.1408,69.247647,310.387992,567.2013,69.250568,310.394314,526.7076,69.24794,310.395637,506.4845,69.246343,310.396497,499.9826,69.246397,310.396962,496.1219,,,
215,69.243478,310.360026,329.8134,69.245703,310.39753,513.8494,69.247373,310.387814,570.9256,69.250351,310.394469,523.733,69.247672,310.395805,508.3691,69.246048,310.39668,496.0544,69.2461,310.397138,493.979,,,
219,69.243131,310.36016,321.5708,69.2454,310.397722,515.8024,69.247099,310.387637,572.5309,69.250134,310.394624,528.2229,69.247404,310.395973,503.1313,69.245754,310.396862,496.6736,69.245803,310.397312,494.7742,,,
223,69.242785,310.360294,314.8559,69.245097,310.397914,512.8365,69.246824,310.38746,573.3566,69.249917,310.394778,527.1535,69.247136,310.396141,498.8886,69.245459,310.397045,499.6929,69.245507,310.397487,497.9131,,,
227,69.242439,310.360428,307.9266,69.244794,310.398105,512.7559,69.24655,310.387282,570.6173,69.2497,310.39493,522.0118,69.246868,310.396308,499.0806,69.245165,310.397227,498.5739,69.24521,310.397661,498.0293,,,
231,69.242094,310.360563,301.4675,69.244491,310.398296,513.8813,69.246275,310.387105,569.9772,69.249483,310.395079,519.7676,69.2466,310.396477,497.0125,69.244871,310.39741,495.0309,69.244914,310.397836,499.1514,,,
235,69.241749,310.360697,293.4467,69.244188,310.398487,515.5453,,,,69.249266,310.395227,516.3675,69.246332,310.396645,497.3615,69.244577,310.397592,496.5648,69.244618,310.398009,500.8089,,,
239,69.241404,310.360832,284.9114,69.243885,310.398678,518.505,,,,69.249048,310.395374,514.484,69.246063,310.396812,500.6532,69.244282,310.397774,499.396,69.244321,310.398183,498.3655,,,
243,69.241059,310.360966,277.4903,69.243582,310.398868,517.2599,,,,69.24883,310.395518,514.951,69.245796,310.396981,498.4859,69.243989,310.397956,501.4512,69.244025,310.398358,497.1817,,,
247,69.240715,310.361101,271.1428,69.24328,310.399059,514.709,,,,69.248612,310.395662,515.8607,69.245527,310.397148,496.6925,69.243695,310.398138,501.3861,69.243728,310.398532,501.7103,,,
251,69.240371,310.361235,266.02,69.242977,310.399249,516.5909,,,,69.248394,310.395804,516.7169,69.245258,310.397316,498.8425,69.243401,310.39832,496.4314,69.243432,310.398706,501.9324,,,
255,69.240028,310.361369,262.1952,69.242675,310.399439,521.3142,,,,69.248176,310.395943,516.1406,69.24499,310.397484,499.3491,69.243107,310.398502,498.6153,69.243136,310.39888,500.2264,,,
259,69.239685,310.361502,258.6962,69.242372,310.399629,520.0562,,,,69.247957,310.396083,511.4043,69.244721,310.397652,501.5303,69.242814,310.398683,503.9831,69.242839,310.399054,500.9146,,,
263,69.239342,310.361636,253.6941,69.24207,310.399818,518.1264,,,,69.247739,310.396222,509.8751,69.244453,310.397819,503.1886,69.24252,310.398865,503.0872,69.242543,310.399229,502.1794,,,
267,69.239,310.361769,249.4688,69.241768,310.400008,522.0999,,,,69.24752,310.396361,514.571,69.244184,310.397989,501.7106,69.242227,310.399047,503.0388,69.242247,310.399405,505.0521,,,
271,69.238658,310.361902,245.6361,69.241466,310.400197,521.3736,,,,69.247302,310.396499,511.2816,69.243915,310.398155,498.525,69.241934,310.399228,501.9589,69.24195,310.399582,499.6667,,,
275,69.238317,310.362035,242.8791,69.241163,310.400386,516.1746,,,,69.247083,310.396638,503.3353,69.243647,310.398323,499.0851,69.241347,310.39959,499.8759,69.241654,310.399757,499.7777,,,
279,69.237976,310.362168,240.8058,69.240861,310.400575,518.9767,,,,69.246865,310.396777,502.8428,69.243378,310.39849,503.1225,69.241054,310.399772,498.4323,69.241358,310.399934,506.3819,,,
283,69.237635,310.3623,238.4371,69.240559,310.400763,521.3145,,,,69.246646,310.396916,508.9735,69.243108,310.398659,501.7476,69.240761,310.399953,495.6776,69.241062,310.400112,500.8714,,,
287,69.237295,310.362431,235.5126,69.240257,310.400952,514.1867,,,,69.246428,310.397056,511.5576,69.24284,310.398826,500.254,69.240468,310.400135,498.0631,69.240767,310.400291,498.1173,,,
291,69.236956,310.362562,230.4196,69.239956,310.40114,507.4969,,,,69.246209,310.397195,505.1886,69.24257,310.398994,501.5968,69.240176,310.400315,500.4234,69.240471,310.40047,500.4215,,,
295,69.236616,310.362692,226.2353,69.239654,310.401328,508.3082,,,,69.24599,310.397333,498.7426,69.242301,310.399163,502.3676,69.239883,310.400497,490.9542,69.240175,310.400649,496.3759,,,
299,69.236277,310.362822,223.5427,69.239352,310.401515,506.5085,,,,69.245771,310.39747,501.8934,69.242032,310.39933,500.8609,69.23959,310.400678,491.227,69.239879,310.40083,495.5484,,,
303,69.235939,310.36295,219.655,69.23905,310.401703,502.9046,,,,69.245552,310.397605,505.7144,69.241762,310.399498,500.3177,69.239298,310.400859,496.4765,69.239584,310.401012,499.9148,,,
307,69.235601,310.363078,215.3617,69.238749,310.40189,505.1607,,,,69.245333,310.397739,504.9657,69.241493,310.399667,499.1114,69.239006,310.401041,494.9969,69.239288,310.401194,505.7084,,,
311,69.235263,310.363205,211.3874,69.238447,310.402077,507.2688,,,,69.245114,310.397872,502.6092,69.241223,310.399835,497.2871,69.238713,310.401222,491.4629,69.238993,310.401376,500.145,,,
315,69.234925,310.363331,206.7862,69.238146,310.402264,500.6275,,,,69.244895,310.398004,502.3634,69.240954,310.400004,499.5163,69.238421,310.401404,483.9433,69.238698,310.40156,490.998,,,
319,69.234588,310.363456,200.7785,69.237844,310.40245,498.5203,,,,69.244675,310.398136,504.766,69.240684,310.400171,501.309,69.238129,310.401585,482.6605,69.238402,310.401743,491.744,,,
323,69.234251,310.36358,193.7615,69.237543,310.402637,502.8961,,,,69.244456,310.398267,504.3326,69.240414,310.400341,500.0988,69.237837,310.401767,487.0085,69.238107,310.401928,496.3786,,,
327,69.233915,310.363704,184.0954,69.237242,310.402823,501.2498,,,,69.244236,310.398398,500.2867,69.240144,310.40051,493.7227,69.237545,310.401949,484.3226,69.237813,310.402114,492.4458,,,
331,69.233579,310.363826,173.1854,69.23694,310.40301,499.4095,,,,69.244017,310.398529,500.7219,69.239874,310.400678,488.7369,69.237254,310.402131,477.9189,69.237518,310.4023,486.9785,,,
335,69.233243,310.363947,160.5142,69.236639,310.403196,497.0154,,,,69.243797,310.39866,505.8318,69.239604,310.400848,493.2923,69.236961,310.402313,476.8893,69.237223,310.402486,486.4145,,,
339,69.232907,310.364068,148.8204,69.236338,310.403382,493.9483,,,,69.243578,310.398793,506.6412,69.239334,310.401018,496.551,69.23667,310.402495,481.2547,69.236928,310.402674,480.9312,,,
343,69.232572,310.364187,138.3594,69.236037,310.403568,494.6381,,,,69.243359,310.398924,505.6912,69.239064,310.401188,497.6687,69.236379,310.402677,481.1596,69.236339,310.403048,479.9159,,,
347,69.232237,310.364306,129.4797,69.235736,310.403754,490.9485,,,,69.243139,310.399057,504.629,69.238794,310.401359,492.5218,69.236087,310.40286,473.228,69.236045,310.403237,476.0109,,,
351,69.231903,310.364424,124.2728,69.235435,310.403939,487.8637,,,,69.24292,310.39919,502.211,69.238524,310.401529,492.6563,69.235796,310.403043,465.4502,69.235162,310.403803,462.2128,,,
355,69.231569,310.364541,120.1063,69.235134,310.404125,489.4027,,,,69.242701,310.399325,502.4303,69.238254,310.401699,497.7673,69.235505,310.403225,465.929,69.234867,310.403994,462.9676,,,
359,69.231235,310.364658,118.4496,69.234834,310.40431,485.7774,,,,69.242482,310.39946,503.3984,69.237983,310.401871,490.4182,69.235214,310.403408,470.7751,69.234573,310.404184,462.7554,,,
363,69.230902,310.364774,118.8368,69.234533,310.404496,473.5508,,,,69.242263,310.399596,502.1126,69.237713,310.402042,487.1523,69.234923,310.40359,470.9937,69.234279,310.404373,460.4684,,,
367,69.230569,310.364889,120.9093,69.234232,310.404681,468.7842,,,,69.242044,310.399732,504.5423,69.237442,310.402213,492.802,69.234632,310.403773,467.7671,69.233985,310.404565,456.9525,,,
371,69.230236,310.365003,124.4202,69.233931,310.404866,471.0787,,,,69.241825,310.399867,508.8459,69.237172,310.402386,493.5001,69.234341,310.403956,463.7097,69.233691,310.404756,452.0776,,,
375,69.229903,310.365116,128.9342,69.233631,310.405051,473.7124,,,,69.241606,310.400003,505.0673,69.236901,310.402557,492.5274,69.23405,310.404139,454.0892,69.233397,310.404947,437.505,,,
379,69.229571,310.365228,132.5839,69.23333,310.405237,472.3503,,,,69.241387,310.400137,499.597,69.23663,310.402729,488.4913,69.233759,310.404321,446.4508,69.233103,310.405139,429.7032,,,
383,69.229239,310.365339,135.6469,69.23303,310.405422,464.0244,,,,69.241168,310.40027,498.9843,69.236359,310.402901,479.8335,69.233469,310.404504,447.3787,69.232809,310.405331,425.8089,,,
387,69.228908,310.36545,138.2388,69.232729,310.405607,451.1834,,,,69.240948,310.400403,502.0348,69.236089,310.403073,476.0329,69.233178,310.404687,446.8233,69.232515,310.405523,423.1237,,,
391,69.228577,310.365559,140.4598,69.232429,310.405792,446.6222,,,,69.240729,310.400535,500.8174,69.235817,310.403245,479.0262,69.232887,310.40487,442.489,69.232221,310.405716,419.8673,,,
395,69.228246,310.365668,143.5642,69.232128,310.405978,447.4886,,,,69.24051,310.400668,502.439,69.235546,310.403418,481.7255,69.232597,310.405053,437.3371,69.231927,310.405909,413.2098,,,
399,69.227915,310.365775,146.9379,69.231828,310.406163,442.9931,,,,69.24029,310.400799,508.6919,69.235275,310.403591,477.7413,69.232307,310.405236,425.8082,69.231634,310.406101,404.296,,,
403,69.227585,310.365882,149.9912,69.231527,310.406348,435.0581,,,,69.24007,310.400932,508.6819,69.235003,310.403762,473.8123,69.232016,310.405419,412.2985,69.23134,310.406295,393.4924,,,
407,69.227255,310.365988,153.0586,69.231227,310.406533,426.1267,,,,69.239851,310.401065,503.5965,69.234732,310.403937,474.2303,69.231726,310.405604,406.5153,69.231046,310.406488,385.2785,,,
411,69.226925,310.366094,155.6886,69.230926,310.406718,412.9794,,,,69.239632,310.401199,499.9938,69.23446,310.40411,468.5677,69.231436,310.405787,403.7649,69.230753,310.406681,380.8516,,,
415,69.226596,310.366198,157.7872,69.230626,310.406903,401.3218,,,,69.239412,310.401335,504.593,69.234189,310.404284,461.3624,69.231146,310.405971,398.6368,69.230459,310.406874,372.1745,,,
419,69.226266,310.366302,159.7247,69.230325,310.407088,393.4606,,,,69.239193,310.401472,501.6352,69.233917,310.404457,462.6894,69.230856,310.406155,392.3335,69.230166,310.407067,361.1305,,,
423,69.225938,310.366405,161.424,69.230025,310.407273,390.5291,,,,69.238974,310.40161,498.9428,69.233645,310.404631,462.3189,69.230566,310.406339,380.8389,69.229872,310.40726,352.2477,,,
427,69.225609,310.366507,162.5146,69.229724,310.407457,384.1513,,,,69.238754,310.401747,504.0823,69.233374,310.404804,453.9191,69.230276,310.406524,368.9099,69.229579,310.407453,348.2288,,,
431,69.225281,310.366608,163.2794,69.229424,310.407642,376.6787,,,,69.238535,310.401885,502.6085,69.233101,310.404979,443.6706,69.229987,310.406708,361.6108,69.229285,310.407645,344.6994,,,
435,69.224953,310.366709,163.5409,69.229124,310.407827,369.917,,,,69.238315,310.402023,498.5352,69.232829,310.405152,443.0538,69.229697,310.406892,350.1447,69.228992,310.407839,338.4252,,,
439,69.224625,310.366809,163.5611,69.228823,310.408012,359.5135,,,,69.238095,310.40216,498.1424,69.232556,310.405326,443.5202,69.229407,310.407077,340.9676,69.228698,310.40803,332.3393,,,
443,69.224297,310.366909,163.2237,69.228523,310.408198,350.6578,,,,69.237875,310.402296,499.0236,69.232284,310.4055,439.3486,69.229118,310.407261,342.5901,69.228404,310.408222,332.7486,,,
447,69.22397,310.367008,162.1862,69.228222,310.408383,349.6399,,,,69.237655,310.402432,498.5329,69.232011,310.405675,434.1674,69.228828,310.407446,340.6173,69.22811,310.408414,330.7018,,,
451,69.223642,310.367107,162.9897,69.227922,310.408569,352.8885,,,,69.237435,310.402568,497.3056,69.231738,310.40585,426.1466,69.228539,310.40763,334.7402,69.227817,310.408607,324.5573,,,
455,69.223315,310.367206,164.2352,69.227622,310.408754,353.4288,,,,69.237214,310.402702,494.0957,69.231465,310.406024,413.5401,69.228249,310.407816,332.3515,69.227523,310.408799,329.7554,,,
459,69.222989,310.367304,166.6674,69.227321,310.40894,352.2161,,,,69.236993,310.402836,495.5487,69.231191,310.4062,402.5082,69.22796,310.408001,331.6616,69.227229,310.408992,335.2679,,,
463,69.222662,310.367402,169.2436,69.227021,310.409126,357.2036,,,,69.236772,310.40297,496.3909,69.230918,310.406373,397.5647,69.227671,310.408186,330.3733,69.226935,310.409184,336.5557,,,
